Date,Ticker,Open,High,Low,Close,Volume,Adjusted Close
2026-01-01,DEMO_TH_ALPHA,99.72,100.19,99.42,99.84,10000,99.84
2026-01-01,DEMO_TH_BETA,79.72,80.19,79.42,79.84,11500,79.44
2026-01-01,DEMO_US_GAMMA,119.72,120.19,119.42,119.84,13000,119.84
2026-01-01,DEMO_DR_ALPHA,9.72,10.19,9.42,9.84,14500,9.84
2026-01-01,DEMO_ETF_BOND,49.72,50.19,49.42,49.84,16000,49.84
2026-01-01,DEMO_DW_ALPHA,1.72,2.19,1.42,1.84,17500,1.84
2026-01-02,DEMO_TH_ALPHA,100.25,100.72,99.95,100.37,10120,100.37
2026-01-02,DEMO_TH_BETA,79.98,80.45,79.68,80.10,11620,79.70
2026-01-02,DEMO_US_GAMMA,120.12,120.59,119.82,120.24,13120,120.24
2026-01-02,DEMO_DR_ALPHA,9.85,10.32,9.55,9.97,14620,9.97
2026-01-02,DEMO_ETF_BOND,49.77,50.24,49.47,49.89,16120,49.89
2026-01-02,DEMO_DW_ALPHA,1.79,2.26,1.49,1.91,17620,1.91
2026-01-05,DEMO_TH_ALPHA,101.84,102.31,101.54,101.96,10480,101.96
2026-01-05,DEMO_TH_BETA,80.76,81.23,80.46,80.88,11980,80.48
2026-01-05,DEMO_US_GAMMA,121.32,121.79,121.02,121.44,13480,121.44
2026-01-05,DEMO_DR_ALPHA,10.24,10.71,9.94,10.36,14980,10.36
2026-01-05,DEMO_ETF_BOND,49.92,50.39,49.62,50.04,16480,50.04
2026-01-05,DEMO_DW_ALPHA,2.00,2.47,1.70,2.12,17980,2.12
2026-01-06,DEMO_TH_ALPHA,101.97,102.44,101.67,102.09,10600,102.09
2026-01-06,DEMO_TH_BETA,80.62,81.09,80.32,80.74,12100,80.34
2026-01-06,DEMO_US_GAMMA,121.32,121.79,121.02,121.44,13600,121.44
2026-01-06,DEMO_DR_ALPHA,9.97,10.44,9.67,10.09,15100,10.09
2026-01-06,DEMO_ETF_BOND,49.57,50.04,49.27,49.69,16600,49.69
2026-01-06,DEMO_DW_ALPHA,1.67,2.14,1.37,1.79,18100,1.79
2026-01-07,DEMO_TH_ALPHA,102.50,102.97,102.20,102.62,10720,102.62
2026-01-07,DEMO_TH_BETA,80.88,81.35,80.58,81.00,12220,80.59
2026-01-07,DEMO_US_GAMMA,121.72,122.19,121.42,121.84,13720,121.84
2026-01-07,DEMO_DR_ALPHA,10.10,10.57,9.80,10.22,15220,10.22
2026-01-07,DEMO_ETF_BOND,49.62,50.09,49.32,49.74,16720,49.74
2026-01-07,DEMO_DW_ALPHA,1.74,2.21,1.44,1.86,18220,1.86
2026-01-08,DEMO_TH_ALPHA,103.03,103.50,102.73,103.15,10840,103.15
2026-01-08,DEMO_TH_BETA,81.14,81.61,80.84,81.26,12340,80.85
2026-01-08,DEMO_US_GAMMA,122.12,122.59,121.82,122.24,13840,122.24
2026-01-08,DEMO_DR_ALPHA,10.23,10.70,9.93,10.35,15340,10.35
2026-01-08,DEMO_ETF_BOND,49.67,50.14,49.37,49.79,16840,49.79
2026-01-08,DEMO_DW_ALPHA,1.81,2.28,1.51,1.93,18340,1.93
2026-01-09,DEMO_TH_ALPHA,103.56,104.03,103.26,103.68,10960,103.68
2026-01-09,DEMO_TH_BETA,81.40,81.87,81.10,81.52,12460,81.11
2026-01-09,DEMO_US_GAMMA,122.52,122.99,122.22,122.64,13960,122.64
2026-01-09,DEMO_DR_ALPHA,10.36,10.83,10.06,10.48,15460,10.48
2026-01-09,DEMO_ETF_BOND,49.72,50.19,49.42,49.84,16960,49.84
2026-01-09,DEMO_DW_ALPHA,1.88,2.35,1.58,2.00,18460,2.00
2026-01-12,DEMO_TH_ALPHA,104.75,105.22,104.45,104.87,11320,104.87
2026-01-12,DEMO_TH_BETA,81.78,82.25,81.48,81.90,12820,81.49
2026-01-12,DEMO_US_GAMMA,123.32,123.79,123.02,123.44,14320,123.44
2026-01-12,DEMO_DR_ALPHA,10.35,10.82,10.05,10.47,15820,10.47
2026-01-12,DEMO_ETF_BOND,49.47,49.94,49.17,49.59,17320,49.59
2026-01-12,DEMO_DW_ALPHA,1.69,2.16,1.39,1.81,18820,1.81
2026-01-13,DEMO_TH_ALPHA,105.28,105.75,104.98,105.40,11440,105.40
2026-01-13,DEMO_TH_BETA,82.04,82.51,81.74,82.16,12940,81.75
2026-01-13,DEMO_US_GAMMA,123.72,124.19,123.42,123.84,14440,123.84
2026-01-13,DEMO_DR_ALPHA,10.48,10.95,10.18,10.60,15940,10.60
2026-01-13,DEMO_ETF_BOND,49.52,49.99,49.22,49.64,17440,49.64
2026-01-13,DEMO_DW_ALPHA,1.76,2.23,1.46,1.88,18940,1.88
2026-01-14,DEMO_TH_ALPHA,105.81,106.28,105.51,105.93,11560,105.93
2026-01-14,DEMO_TH_BETA,82.30,82.77,82.00,82.42,13060,82.01
2026-01-14,DEMO_US_GAMMA,124.12,124.59,123.82,124.24,14560,124.24
2026-01-14,DEMO_DR_ALPHA,10.61,11.08,10.31,10.73,16060,10.73
2026-01-14,DEMO_ETF_BOND,49.57,50.04,49.27,49.69,17560,49.69
2026-01-14,DEMO_DW_ALPHA,1.83,2.30,1.53,1.95,19060,1.95
2026-01-15,DEMO_TH_ALPHA,106.34,106.81,106.04,106.46,11680,106.46
2026-01-15,DEMO_TH_BETA,82.56,83.03,82.26,82.68,13180,82.27
2026-01-15,DEMO_US_GAMMA,124.52,124.99,124.22,124.64,14680,124.64
2026-01-15,DEMO_DR_ALPHA,10.74,11.21,10.44,10.86,16180,10.86
2026-01-15,DEMO_ETF_BOND,49.62,50.09,49.32,49.74,17680,49.74
2026-01-15,DEMO_DW_ALPHA,1.90,2.37,1.60,2.02,19180,2.02
2026-01-16,DEMO_TH_ALPHA,106.47,106.94,106.17,106.59,11800,106.59
2026-01-16,DEMO_TH_BETA,82.42,82.89,82.12,82.54,13300,82.13
2026-01-16,DEMO_US_GAMMA,124.52,124.99,124.22,124.64,14800,124.64
2026-01-16,DEMO_DR_ALPHA,10.47,10.94,10.17,10.59,16300,10.59
2026-01-16,DEMO_ETF_BOND,49.27,49.74,48.97,49.39,17800,49.39
2026-01-16,DEMO_DW_ALPHA,1.57,2.04,1.27,1.69,19300,1.69
2026-01-19,DEMO_TH_ALPHA,108.06,108.53,107.76,108.18,12160,108.18
2026-01-19,DEMO_TH_BETA,83.20,83.67,82.90,83.32,13660,82.90
2026-01-19,DEMO_US_GAMMA,125.72,126.19,125.42,125.84,15160,125.84
2026-01-19,DEMO_DR_ALPHA,10.86,11.33,10.56,10.98,16660,10.98
2026-01-19,DEMO_ETF_BOND,49.42,49.89,49.12,49.54,18160,49.54
2026-01-19,DEMO_DW_ALPHA,1.78,2.25,1.48,1.90,19660,1.90
2026-01-20,DEMO_TH_ALPHA,108.59,109.06,108.29,108.71,12280,108.71
2026-01-20,DEMO_TH_BETA,83.46,83.93,83.16,83.58,13780,83.16
2026-01-20,DEMO_US_GAMMA,126.12,126.59,125.82,126.24,15280,126.24
2026-01-20,DEMO_DR_ALPHA,10.99,11.46,10.69,11.11,16780,11.11
2026-01-20,DEMO_ETF_BOND,49.47,49.94,49.17,49.59,18280,49.59
2026-01-20,DEMO_DW_ALPHA,1.85,2.32,1.55,1.97,19780,1.97
2026-01-21,DEMO_TH_ALPHA,108.72,109.19,108.42,108.84,12400,108.84
2026-01-21,DEMO_TH_BETA,83.32,83.79,83.02,83.44,13900,83.02
2026-01-21,DEMO_US_GAMMA,126.12,126.59,125.82,126.24,15400,126.24
2026-01-21,DEMO_DR_ALPHA,10.72,11.19,10.42,10.84,16900,10.84
2026-01-21,DEMO_ETF_BOND,49.12,49.59,48.82,49.24,18400,49.24
2026-01-21,DEMO_DW_ALPHA,1.52,1.99,1.22,1.64,19900,1.64
2026-01-22,DEMO_TH_ALPHA,109.25,109.72,108.95,109.37,12520,109.37
2026-01-22,DEMO_TH_BETA,83.58,84.05,83.28,83.70,14020,83.28
2026-01-22,DEMO_US_GAMMA,126.52,126.99,126.22,126.64,15520,126.64
2026-01-22,DEMO_DR_ALPHA,10.85,11.32,10.55,10.97,17020,10.97
2026-01-22,DEMO_ETF_BOND,49.17,49.64,48.87,49.29,18520,49.29
